Time,Auto Id,Ctr Id,Label,Tbdy Cnt,Remo On,Thmo On,Fan On,Idu Mode,Bas Oper,Tset,Trun,Tcon,Fset,Frun,Fcon,Idu Error,Tpmv,Ai On,CW On,Cluster,SCSH,CW Type,CW Who,CW Lock,CW On Rx,CW On Tx,CW On Cnt,Data Count,Tbdy,Tpip_in,Tpip_out,Tid,Hid,Odu Mode,Oper Type,Mix Oper,Low P,High P,Tod,Hod,Power,P CW Cnt,People,Tfloor,GRID,CW Mode,aRemo On,Cal_Hum,VI Auto,VI OnOff,VI dWind,VI exist,VI abPeri,Air OnOFF,Pla OnOFF,Train,LV3_cnt,SC_f_off,Weather,PM_2_5,PM_10,MinTod,MaxTod,CurTod,CurHod,Tgt_Hi,Tgt_Low,Tgt_Hz_1,Tgt_Hz_2,Cur_Hz_1,Cur_Hz_2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
